
C:\Users\ZGAMESVN\Downloads\Soccer-Unity-Recovery\Extracted\lib\arm64-v8a\libil2cpp.so:	file format elf64-littleaarch64

Disassembly of section il2cpp:

0000000000b5d838 <__start_il2cpp>:
  c5674c: f81e0ff3     	str	x19, [sp, #-0x20]!
  c56750: a9017bfd     	stp	x29, x30, [sp, #0x10]
  c56754: 910043fd     	add	x29, sp, #0x10
  c56758: 90014e53     	adrp	x19, 0x361e000 <__data_start+0x1d9418>
  c5675c: 397f5668     	ldrb	w8, [x19, #0xfd5]
  c56760: 37000128     	tbnz	w8, #0x0, 0xc56784 <__start_il2cpp+0xf8f4c>
  c56764: d0013e20     	adrp	x0, 0x341c000
  c56768: f9466800     	ldr	x0, [x0, #0xcd0]  // GOT 0x341ccd0 -> 0x34cb958: SL.ABTest_TypeInfo
  c5676c: 97fa9778     	bl	0xafc54c <WriteZStream+0xa258>
  c56770: b0013ee0     	adrp	x0, 0x3433000
  c56774: f940ac00     	ldr	x0, [x0, #0x158]  // GOT 0x3433158 -> 0x34d00c0: PlayerSetting_TypeInfo
  c56778: 97fa9775     	bl	0xafc54c <WriteZStream+0xa258>
  c5677c: 320003e8     	orr	w8, wzr, #0x1
  c56780: 393f5668     	strb	w8, [x19, #0xfd5]
  c56784: d0013e33     	adrp	x19, 0x341c000
  c56788: f9466a73     	ldr	x19, [x19, #0xcd0]  // GOT 0x341ccd0 -> 0x34cb958: SL.ABTest_TypeInfo
  c5678c: f9400260     	ldr	x0, [x19]
  c56790: 3944cc08     	ldrb	w8, [x0, #0x133]
  c56794: 361000a8     	tbz	w8, #0x2, 0xc567a8 <__start_il2cpp+0xf8f70>
  c56798: b940e008     	ldr	w8, [x0, #0xe0]
  c5679c: 35000068     	cbnz	w8, 0xc567a8 <__start_il2cpp+0xf8f70>
  c567a0: 97fa9798     	bl	0xafc600 <WriteZStream+0xa30c>
  c567a4: f9400260     	ldr	x0, [x19]
  c567a8: f9405c08     	ldr	x8, [x0, #0xb8]
  c567ac: 39402108     	ldrb	w8, [x8, #0x8]
  c567b0: 34000068     	cbz	w8, 0xc567bc <__start_il2cpp+0xf8f84>
  c567b4: 320003e0     	orr	w0, wzr, #0x1
  c567b8: 1400000e     	b	0xc567f0 <__start_il2cpp+0xf8fb8>
  c567bc: b0013ef3     	adrp	x19, 0x3433000
  c567c0: f940ae73     	ldr	x19, [x19, #0x158]  // GOT 0x3433158 -> 0x34d00c0: PlayerSetting_TypeInfo
  c567c4: f9400260     	ldr	x0, [x19]
  c567c8: 3944cc08     	ldrb	w8, [x0, #0x133]
  c567cc: 361000a8     	tbz	w8, #0x2, 0xc567e0 <__start_il2cpp+0xf8fa8>
  c567d0: b940e008     	ldr	w8, [x0, #0xe0]
  c567d4: 35000068     	cbnz	w8, 0xc567e0 <__start_il2cpp+0xf8fa8>
  c567d8: 97fa978a     	bl	0xafc600 <WriteZStream+0xa30c>
  c567dc: f9400260     	ldr	x0, [x19]
  c567e0: f9405c08     	ldr	x8, [x0, #0xb8]
  c567e4: 39402108     	ldrb	w8, [x8, #0x8]
  c567e8: 7100011f     	cmp	w8, #0x0
  c567ec: 1a9f07e0     	cset	w0, ne
  c567f0: a9417bfd     	ldp	x29, x30, [sp, #0x10]
  c567f4: f84207f3     	ldr	x19, [sp], #0x20
  c567f8: d65f03c0     	ret
