
C:\Users\ZGAMESVN\Downloads\Soccer-Unity-Recovery\Extracted\lib\arm64-v8a\libil2cpp.so:	file format elf64-littleaarch64

Disassembly of section il2cpp:

0000000000b5d838 <__start_il2cpp>:
  c69d64: f81e0ff3     	str	x19, [sp, #-0x20]!
  c69d68: a9017bfd     	stp	x29, x30, [sp, #0x10]
  c69d6c: 910043fd     	add	x29, sp, #0x10
  c69d70: d0014db3     	adrp	x19, 0x361f000
  c69d74: 39432268     	ldrb	w8, [x19, #0xc8]
  c69d78: 37000128     	tbnz	w8, #0x0, 0xc69d9c <__start_il2cpp+0x10c564>
  c69d7c: f0013d80     	adrp	x0, 0x341c000
  c69d80: f9466800     	ldr	x0, [x0, #0xcd0]  // GOT 0x341ccd0 -> 0x34cb958: SL.ABTest_TypeInfo
  c69d84: 97fa49f2     	bl	0xafc54c <WriteZStream+0xa258>
  c69d88: d0013e40     	adrp	x0, 0x3433000
  c69d8c: f940ac00     	ldr	x0, [x0, #0x158]  // GOT 0x3433158 -> 0x34d00c0: PlayerSetting_TypeInfo
  c69d90: 97fa49ef     	bl	0xafc54c <WriteZStream+0xa258>
  c69d94: 320003e8     	orr	w8, wzr, #0x1
  c69d98: 39032268     	strb	w8, [x19, #0xc8]
  c69d9c: f0013d93     	adrp	x19, 0x341c000
  c69da0: f9466a73     	ldr	x19, [x19, #0xcd0]  // GOT 0x341ccd0 -> 0x34cb958: SL.ABTest_TypeInfo
  c69da4: f9400260     	ldr	x0, [x19]
  c69da8: 3944cc08     	ldrb	w8, [x0, #0x133]
  c69dac: 361000a8     	tbz	w8, #0x2, 0xc69dc0 <__start_il2cpp+0x10c588>
  c69db0: b940e008     	ldr	w8, [x0, #0xe0]
  c69db4: 35000068     	cbnz	w8, 0xc69dc0 <__start_il2cpp+0x10c588>
  c69db8: 97fa4a12     	bl	0xafc600 <WriteZStream+0xa30c>
  c69dbc: f9400260     	ldr	x0, [x19]
  c69dc0: f9405c08     	ldr	x8, [x0, #0xb8]
  c69dc4: 39402108     	ldrb	w8, [x8, #0x8]
  c69dc8: 34000068     	cbz	w8, 0xc69dd4 <__start_il2cpp+0x10c59c>
  c69dcc: 320003e0     	orr	w0, wzr, #0x1
  c69dd0: 1400000e     	b	0xc69e08 <__start_il2cpp+0x10c5d0>
  c69dd4: d0013e53     	adrp	x19, 0x3433000
  c69dd8: f940ae73     	ldr	x19, [x19, #0x158]  // GOT 0x3433158 -> 0x34d00c0: PlayerSetting_TypeInfo
  c69ddc: f9400260     	ldr	x0, [x19]
  c69de0: 3944cc08     	ldrb	w8, [x0, #0x133]
  c69de4: 361000a8     	tbz	w8, #0x2, 0xc69df8 <__start_il2cpp+0x10c5c0>
  c69de8: b940e008     	ldr	w8, [x0, #0xe0]
  c69dec: 35000068     	cbnz	w8, 0xc69df8 <__start_il2cpp+0x10c5c0>
  c69df0: 97fa4a04     	bl	0xafc600 <WriteZStream+0xa30c>
  c69df4: f9400260     	ldr	x0, [x19]
  c69df8: f9405c08     	ldr	x8, [x0, #0xb8]
  c69dfc: 39402108     	ldrb	w8, [x8, #0x8]
  c69e00: 7100011f     	cmp	w8, #0x0
  c69e04: 1a9f07e0     	cset	w0, ne
  c69e08: a9417bfd     	ldp	x29, x30, [sp, #0x10]
  c69e0c: f84207f3     	ldr	x19, [sp], #0x20
  c69e10: d65f03c0     	ret
