
C:\Users\ZGAMESVN\Downloads\Soccer-Unity-Recovery\Extracted\lib\arm64-v8a\libil2cpp.so:	file format elf64-littleaarch64

Disassembly of section il2cpp:

0000000000b5d838 <__start_il2cpp>:
 153dc60: d101c3ff     	sub	sp, sp, #0x70
 153dc64: a90267fa     	stp	x26, x25, [sp, #0x20]
 153dc68: a9035ff8     	stp	x24, x23, [sp, #0x30]
 153dc6c: a90457f6     	stp	x22, x21, [sp, #0x40]
 153dc70: a9054ff4     	stp	x20, x19, [sp, #0x50]
 153dc74: a9067bfd     	stp	x29, x30, [sp, #0x60]
 153dc78: 910183fd     	add	x29, sp, #0x60
 153dc7c: b0010734     	adrp	x20, 0x3622000
 153dc80: 396a4e88     	ldrb	w8, [x20, #0xa93]
 153dc84: aa0003f3     	mov	x19, x0
 153dc88: 37000fc8     	tbnz	w8, #0x0, 0x153de80 <__start_il2cpp+0x9e0648>
 153dc8c: f000f6e0     	adrp	x0, 0x341c000
 153dc90: f9466800     	ldr	x0, [x0, #0xcd0]  // GOT 0x341ccd0 -> 0x34cb958: SL.ABTest_TypeInfo
 153dc94: 97d6fa2e     	bl	0xafc54c <WriteZStream+0xa258>
 153dc98: d000f520     	adrp	x0, 0x33e3000
 153dc9c: f942f400     	ldr	x0, [x0, #0x5e8]  // GOT 0x33e35e8 -> 0x34cba78: System.Action_TypeInfo
 153dca0: 97d6fa2b     	bl	0xafc54c <WriteZStream+0xa258>
 153dca4: f000f780     	adrp	x0, 0x3430000
 153dca8: f947d400     	ldr	x0, [x0, #0xfa8]  // GOT 0x3430fa8 -> 0x34cbad0: AdBoardSessionStrategy_TypeInfo
 153dcac: 97d6fa28     	bl	0xafc54c <WriteZStream+0xa258>
 153dcb0: d000f5e0     	adrp	x0, 0x33fb000
 153dcb4: f9462800     	ldr	x0, [x0, #0xc50]  // GOT 0x33fbc50 -> 0x34cbd40: UnityEngine.AndroidJavaClass_TypeInfo
 153dcb8: 97d6fa25     	bl	0xafc54c <WriteZStream+0xa258>
 153dcbc: b000f740     	adrp	x0, 0x3426000
 153dcc0: f941d800     	ldr	x0, [x0, #0x3b0]  // GOT 0x34263b0 -> 0x34f7be0: Method$UnityEngine.AndroidJavaObject.CallStatic<bool>()
 153dcc4: 97d6fa22     	bl	0xafc54c <WriteZStream+0xa258>
 153dcc8: b000f4a0     	adrp	x0, 0x33d2000
 153dccc: f940fc00     	ldr	x0, [x0, #0x1f8]  // GOT 0x33d21f8 -> 0x34cbec8: AppInstallSource_TypeInfo
 153dcd0: 97d6fa1f     	bl	0xafc54c <WriteZStream+0xa258>
 153dcd4: d000f5a0     	adrp	x0, 0x33f3000
 153dcd8: f9401000     	ldr	x0, [x0, #0x20]  // GOT 0x33f3020 -> 0x34f8520: Method$System.Array.Empty<object>()
 153dcdc: 97d6fa1c     	bl	0xafc54c <WriteZStream+0xa258>
 153dce0: b000f5e0     	adrp	x0, 0x33fa000
 153dce4: f943bc00     	ldr	x0, [x0, #0x778]  // GOT 0x33fa778 -> 0x34ccfb8: UnityEngine.Debug_TypeInfo
 153dce8: 97d6fa19     	bl	0xafc54c <WriteZStream+0xa258>
 153dcec: d000f500     	adrp	x0, 0x33df000
 153dcf0: f941f400     	ldr	x0, [x0, #0x3e8]  // GOT 0x33df3e8 -> 0x34cd560: EventLog_TypeInfo
 153dcf4: 97d6fa16     	bl	0xafc54c <WriteZStream+0xa258>
 153dcf8: d000f7e0     	adrp	x0, 0x343b000
 153dcfc: f942b000     	ldr	x0, [x0, #0x560]  // GOT 0x343b560 -> 0x3507188: Method$UnityEngine.GameObject.AddComponent<CanvasGroup>()
 153dd00: 97d6fa13     	bl	0xafc54c <WriteZStream+0xa258>
 153dd04: d000f560     	adrp	x0, 0x33eb000
 153dd08: f9471800     	ldr	x0, [x0, #0xe30]  // GOT 0x33ebe30 -> 0x34ee638: Method$System.Collections.Generic.List<string>.Add()
 153dd0c: 97d6fa10     	bl	0xafc54c <WriteZStream+0xa258>
 153dd10: 9000f660     	adrp	x0, 0x3409000
 153dd14: f9471000     	ldr	x0, [x0, #0xe20]  // GOT 0x3409e20 -> 0x34ee620: Method$System.Collections.Generic.List<string>..ctor()
 153dd18: 97d6fa0d     	bl	0xafc54c <WriteZStream+0xa258>
 153dd1c: d000f6e0     	adrp	x0, 0x341b000
 153dd20: f9474400     	ldr	x0, [x0, #0xe88]  // GOT 0x341be88 -> 0x34c93b0: System.Collections.Generic.List<string>_TypeInfo
 153dd24: 97d6fa0a     	bl	0xafc54c <WriteZStream+0xa258>
 153dd28: f000f4e0     	adrp	x0, 0x33dc000
 153dd2c: f9412000     	ldr	x0, [x0, #0x240]  // GOT 0x33dc240 -> 0x34cf218: MainViewPage_TypeInfo
 153dd30: 97d6fa07     	bl	0xafc54c <WriteZStream+0xa258>
 153dd34: f000f700     	adrp	x0, 0x3420000
 153dd38: f9414400     	ldr	x0, [x0, #0x288]  // GOT 0x3420288 -> 0x34f1bd0: Method$MonoSingleton<SoccerLegend>.get_Instance()
 153dd3c: 97d6fa04     	bl	0xafc54c <WriteZStream+0xa258>
 153dd40: d000f540     	adrp	x0, 0x33e7000
 153dd44: f9477400     	ldr	x0, [x0, #0xee8]  // GOT 0x33e7ee8 -> 0x34cb3b8: object[]_TypeInfo
 153dd48: 97d6fa01     	bl	0xafc54c <WriteZStream+0xa258>
 153dd4c: f000f520     	adrp	x0, 0x33e4000
 153dd50: f941bc00     	ldr	x0, [x0, #0x378]  // GOT 0x33e4378 -> 0x34d08e0: SceneHelper_TypeInfo
 153dd54: 97d6f9fe     	bl	0xafc54c <WriteZStream+0xa258>
 153dd58: d000f5a0     	adrp	x0, 0x33f3000
 153dd5c: f944c800     	ldr	x0, [x0, #0x990]  // GOT 0x33f3990 -> 0x34d08f8: ScenePath_TypeInfo
 153dd60: 97d6f9fb     	bl	0xafc54c <WriteZStream+0xa258>
 153dd64: 9000f820     	adrp	x0, 0x3441000
 153dd68: f9456000     	ldr	x0, [x0, #0xac0]  // GOT 0x3441ac0 -> 0x34d0c88: float_TypeInfo
 153dd6c: 97d6f9f8     	bl	0xafc54c <WriteZStream+0xa258>
 153dd70: f000f6c0     	adrp	x0, 0x3418000
 153dd74: f9418800     	ldr	x0, [x0, #0x310]  // GOT 0x3418310 -> 0x34f4830: Method$Common.Singleton<GameSettingManager>.get_Instance()
 153dd78: 97d6f9f5     	bl	0xafc54c <WriteZStream+0xa258>
 153dd7c: d000f640     	adrp	x0, 0x3407000
 153dd80: f9420000     	ldr	x0, [x0, #0x400]  // GOT 0x3407400 -> 0x34f4970: Method$Common.Singleton<RegionalLeagueManager>.get_Instance()
 153dd84: 97d6f9f2     	bl	0xafc54c <WriteZStream+0xa258>
 153dd88: d000f760     	adrp	x0, 0x342b000
