
C:\Users\ZGAMESVN\Downloads\Soccer-Unity-Recovery\Extracted\lib\arm64-v8a\libil2cpp.so:	file format elf64-littleaarch64

Disassembly of section il2cpp:

0000000000b5d838 <__start_il2cpp>:
  c567fc: f81e0ff3     	str	x19, [sp, #-0x20]!
  c56800: a9017bfd     	stp	x29, x30, [sp, #0x10]
  c56804: 910043fd     	add	x29, sp, #0x10
  c56808: 90014e53     	adrp	x19, 0x361e000 <__data_start+0x1d9418>
  c5680c: 397f5a68     	ldrb	w8, [x19, #0xfd6]
  c56810: 370000c8     	tbnz	w8, #0x0, 0xc56828 <__start_il2cpp+0xf8ff0>
  c56814: b0013ee0     	adrp	x0, 0x3433000
  c56818: f940ac00     	ldr	x0, [x0, #0x158]  // GOT 0x3433158 -> 0x34d00c0: PlayerSetting_TypeInfo
  c5681c: 97fa974c     	bl	0xafc54c <WriteZStream+0xa258>
  c56820: 320003e8     	orr	w8, wzr, #0x1
  c56824: 393f5a68     	strb	w8, [x19, #0xfd6]
  c56828: b0013ef3     	adrp	x19, 0x3433000
  c5682c: f940ae73     	ldr	x19, [x19, #0x158]  // GOT 0x3433158 -> 0x34d00c0: PlayerSetting_TypeInfo
  c56830: f9400260     	ldr	x0, [x19]
  c56834: 3944cc08     	ldrb	w8, [x0, #0x133]
  c56838: 361000a8     	tbz	w8, #0x2, 0xc5684c <__start_il2cpp+0xf9014>
  c5683c: b940e008     	ldr	w8, [x0, #0xe0]
  c56840: 35000068     	cbnz	w8, 0xc5684c <__start_il2cpp+0xf9014>
  c56844: 97fa976f     	bl	0xafc600 <WriteZStream+0xa30c>
  c56848: f9400260     	ldr	x0, [x19]
  c5684c: f9405c08     	ldr	x8, [x0, #0xb8]
  c56850: aa1f03e1     	mov	x1, xzr
  c56854: f9400d00     	ldr	x0, [x8, #0x18]
  c56858: 944b600e     	bl	0x1f2e890 <__start_il2cpp+0x13d1058>  // System.String$$IsNullOrEmpty
  c5685c: a9417bfd     	ldp	x29, x30, [sp, #0x10]
  c56860: 2a2003e8     	mvn	w8, w0
  c56864: 12000100     	and	w0, w8, #0x1
  c56868: f84207f3     	ldr	x19, [sp], #0x20
  c5686c: d65f03c0     	ret
